Citation,Year,Meta-Analysis,Journal
Stat Med. 2001 Apr 15;20(7):989-1007. doi: 10.1002/sim.720.,2001,0,Stat Med
Stat Med. 1996 Feb 15;15(3):263-71. doi: 10.1002/(SICI)1097-0258(19960215)15:3<263::AID-SIM165>3.0.CO;2-K.,1996,0,Stat Med
Stat Med. 2023 Jun 30;42(14):2496-2520. doi: 10.1002/sim.9734. Epub 2023 Apr 5.,2023,0,Stat Med
Stat Med. 2000 Mar 30;19(6):861-77. doi: 10.1002/(sici)1097-0258(20000330)19:6<861::aid-sim407>3.0.co;2-f.,2000,0,Stat Med
Stat Med. 1999 Jul 15;18(13):1677-90. doi: 10.1002/(sici)1097-0258(19990715)18:13<1677::aid-sim154>3.0.co;2-n.,1999,0,Stat Med
Stat Med. 2013 Apr 15;32(8):1394-406. doi: 10.1002/sim.5635. Epub 2012 Sep 23.,2013,0,Stat Med
Stat Med. 2021 Mar 15;40(6):1498-1518. doi: 10.1002/sim.8855. Epub 2020 Dec 27.,2021,1,Stat Med
Stat Med. 1994 Oct 15-30;13(19-20):2107-25. doi: 10.1002/sim.4780131919.,1994,0,Stat Med
Stat Med. 1996 Aug 30;15(16):1729-38. doi: 10.1002/(SICI)1097-0258(19960830)15:16<1729::AID-SIM334>3.0.CO;2-M.,1996,0,Stat Med
Stat Med. 1998 Mar 15-Apr 15;17(5-7):697-709. doi: 10.1002/(sici)1097-0258(19980315/15)17:5/7<697::aid-sim815>3.0.co;2-y.,1998,0,Stat Med
Stat Med. 2003 May 30;22(10):1741-60. doi: 10.1002/sim.1375.,2003,1,Stat Med
Stat Med. 2001 Apr 30;20(8):1153-64. doi: 10.1002/sim.813.,2001,0,Stat Med
Stat Med. 2020 Aug 30;39(19):2536-2555. doi: 10.1002/sim.8555. Epub 2020 May 11.,2020,1,Stat Med
Stat Med. 2002 Sep 30;21(18):2613-22. doi: 10.1002/sim.1044.,2002,0,Stat Med
Stat Med. 2005 Dec 30;24(24):3845-61. doi: 10.1002/sim.2393.,2005,1,Stat Med
Stat Med. 2017 Jan 30;36(2):215-224. doi: 10.1002/sim.6910. Epub 2016 Feb 29.,2017,0,Stat Med
Stat Med. 2020 Oct 15;39(23):3105-3119. doi: 10.1002/sim.8593. Epub 2020 Jun 8.,2020,1,Stat Med
Stat Med. 2023 Feb 20;42(4):487-516. doi: 10.1002/sim.9628. Epub 2022 Dec 23.,2023,0,Stat Med
Stat Med. 2004 Jun 30;23(12):1921-86. doi: 10.1002/sim.1783.,2004,0,Stat Med
Stat Med. 2020 Jul 30;39(17):2350-2370. doi: 10.1002/sim.8533. Epub 2020 Apr 3.,2020,0,Stat Med
Stat Med. 1999 Dec 30;18(24):3409-24. doi: 10.1002/(sici)1097-0258(19991230)18:24<3409::aid-sim377>3.0.co;2-8.,1999,1,Stat Med
Stat Med. 2008 Jul 30;27(17):3366-81. doi: 10.1002/sim.3303.,2008,0,Stat Med
Stat Med. 1998 Sep 15;17(17):1893-908. doi: 10.1002/(sici)1097-0258(19980915)17:17<1893::aid-sim878>3.0.co;2-r.,1998,0,Stat Med
Stat Med. 1997 Dec 15;16(23):2645-64. doi: 10.1002/(sici)1097-0258(19971215)16:23<2645::aid-sim696>3.0.co;2-d.,1997,0,Stat Med
Stat Med. 2023 Aug 30;42(19):3443-3466. doi: 10.1002/sim.9813. Epub 2023 Jun 12.,2023,0,Stat Med
Stat Med. 2001 Dec 30;20(24):3777-87. doi: 10.1002/sim.1171.,2001,0,Stat Med
Stat Med. 1992 Feb 15;11(3):281-94. doi: 10.1002/sim.4780110302.,1992,1,Stat Med
Stat Med. 2023 Sep 20;42(21):3877-3891. doi: 10.1002/sim.9838. Epub 2023 Jul 4.,2023,0,Stat Med
Stat Med. 2013 Sep 30;32(22):3926-43. doi: 10.1002/sim.5831. Epub 2013 Apr 30.,2013,1,Stat Med
Stat Med. 1998 Aug 15-30;17(15-16):1715-23; discussion 1741-3. doi: 10.1002/(sici)1097-0258(19980815/30)17:15/16<1715::aid-sim973>3.0.co;2-6.,1998,0,Stat Med
Stat Med. 1995 Jun 15;14(11):1163-75. doi: 10.1002/sim.4780141103.,1995,0,Stat Med
Stat Med. 2008 Dec 30;27(30):6276-98. doi: 10.1002/sim.3450.,2008,0,Stat Med
Stat Med. 2005 Dec 30;24(24):3823-44. doi: 10.1002/sim.2423.,2005,1,Stat Med
Stat Med. 2021 Oct 30;40(24):5131-5151. doi: 10.1002/sim.9115. Epub 2021 Jun 23.,2021,1,Stat Med
Stat Med. 1993 Jul 30;12(14):1365-72. doi: 10.1002/sim.4780121408.,1993,0,Stat Med
Stat Med. 1998 Aug 15-30;17(15-16):1675-90. doi: 10.1002/(sici)1097-0258(19980815/30)17:15/16<1675::aid-sim970>3.0.co;2-c.,1998,0,Stat Med
Stat Med. 1999 Mar 15;18(5):497-525. doi: 10.1002/(sici)1097-0258(19990315)18:5<497::aid-sim45>3.0.co;2-#.,1999,0,Stat Med
Stat Med. 2022 Jul 30;41(17):3365-3379. doi: 10.1002/sim.9422. Epub 2022 Apr 29.,2022,0,Stat Med
Stat Med. 2016 Jun 30;35(14):2328-58. doi: 10.1002/sim.6872. Epub 2016 Jan 28.,2016,0,Stat Med
Stat Med. 2023 Aug 30;42(19):3371-3391. doi: 10.1002/sim.9810. Epub 2023 Jun 10.,2023,1,Stat Med
Stat Med. 2020 Mar 15;39(6):801-813. doi: 10.1002/sim.8446. Epub 2019 Dec 4.,2020,0,Stat Med
Stat Med. 2001 Jun 30;20(12):1739-53. doi: 10.1002/sim.787.,2001,0,Stat Med
Stat Med. 1998 Aug 15-30;17(15-16):1663-73. doi: 10.1002/(sici)1097-0258(19980815/30)17:15/16<1663::aid-sim969>3.0.co;2-u.,1998,0,Stat Med
Stat Med. 2023 Jul 30;42(17):3032-3049. doi: 10.1002/sim.9766. Epub 2023 May 9.,2023,0,Stat Med
Stat Med. 2022 Jan 30;41(2):340-355. doi: 10.1002/sim.9240. Epub 2021 Oct 28.,2022,1,Stat Med
Stat Med. 1999 Jun 15;18(11):1419-33. doi: 10.1002/(sici)1097-0258(19990615)18:11<1419::aid-sim127>3.0.co;2-q.,1999,0,Stat Med
Stat Med. 1994 Jul 15-30;13(13-14):1415-21. doi: 10.1002/sim.4780131317.,1994,0,Stat Med
Stat Med. 1998 Jan 30;17(2):143-54. doi: 10.1002/(sici)1097-0258(19980130)17:2<143::aid-sim757>3.0.co;2-y.,1998,0,Stat Med
Stat Med. 2023 Jun 30;42(14):2439-2454. doi: 10.1002/sim.9731. Epub 2023 Apr 2.,2023,1,Stat Med
Stat Med. 1998 Jan 30;17(2):127-42. doi: 10.1002/(sici)1097-0258(19980130)17:2<127::aid-sim756>3.0.co;2-r.,1998,0,Stat Med
Stat Med. 2017 Dec 20;36(29):4585-4603. doi: 10.1002/sim.7446. Epub 2017 Aug 30.,2017,0,Stat Med
Stat Med. 2023 Dec 20;42(29):5451-5478. doi: 10.1002/sim.9921. Epub 2023 Oct 17.,2023,0,Stat Med
Stat Med. 2022 Dec 20;41(29):5753-5766. doi: 10.1002/sim.9591. Epub 2022 Oct 19.,2022,0,Stat Med
Stat Med. 2017 Dec 10;36(28):4446-4454. doi: 10.1002/sim.7416. Epub 2017 Aug 1.,2017,0,Stat Med
Stat Med. 2021 Nov 10;40(25):5417-5433. doi: 10.1002/sim.9132. Epub 2021 Jul 8.,2021,0,Stat Med
Stat Med. 1993 Jul 30;12(14):1339-51. doi: 10.1002/sim.4780121406.,1993,0,Stat Med
Stat Med. 2014 Feb 10;33(3):388-400. doi: 10.1002/sim.5920. Epub 2013 Jul 22.,2014,1,Stat Med
Stat Med. 1995 Jul 15;14(13):1397-416. doi: 10.1002/sim.4780141302.,1995,0,Stat Med
Stat Med. 2014 Sep 10;33(20):3547-55. doi: 10.1002/sim.5702. Epub 2012 Dec 10.,2014,0,Stat Med
Stat Med. 2021 Feb 28;40(5):1133-1146. doi: 10.1002/sim.8828. Epub 2020 Nov 30.,2021,0,Stat Med
Stat Med. 1996 Aug 15;15(15):1619-34. doi: 10.1002/(SICI)1097-0258(19960815)15:15<1619::AID-SIM326>3.0.CO;2-N.,1996,0,Stat Med
Stat Med. 1998 Aug 15-30;17(15-16):1851-8; discussion 1859-62. doi: 10.1002/(sici)1097-0258(19980815/30)17:15/16<1851::aid-sim987>3.0.co;2-z.,1998,0,Stat Med
Stat Med. 1994 Nov 15;13(21):2249-60. doi: 10.1002/sim.4780132106.,1994,1,Stat Med
Stat Med. 1995 May 15-30;14(9-10):971-86. doi: 10.1002/sim.4780140917.,1995,0,Stat Med
Stat Med. 2021 Nov 10;40(25):5605-5627. doi: 10.1002/sim.9143. Epub 2021 Jul 21.,2021,0,Stat Med
Stat Med. 2020 Dec 20;39(29):4519-4537. doi: 10.1002/sim.8738. Epub 2020 Sep 10.,2020,1,Stat Med
Stat Med. 2000 May 15;19(9):1179-89. doi: 10.1002/(sici)1097-0258(20000515)19:9<1179::aid-sim420>3.0.co;2-k.,2000,0,Stat Med
Stat Med. 2018 Jun 30;37(14):2208-2222. doi: 10.1002/sim.7674. Epub 2018 Apr 22.,2018,0,Stat Med
Stat Med. 1993 Sep 30;12(18):1665-82. doi: 10.1002/sim.4780121803.,1993,0,Stat Med
Stat Med. 1993 Jan 15;12(1):69-89. doi: 10.1002/sim.4780120108.,1993,0,Stat Med
Stat Med. 2001 Feb 15;20(3):351-65. doi: 10.1002/1097-0258(20010215)20:3<351::aid-sim797>3.0.co;2-c.,2001,0,Stat Med
Stat Med. 2000 Jul 15;19(13):1793-819. doi: 10.1002/1097-0258(20000715)19:13<1793::aid-sim482>3.0.co;2-q.,2000,0,Stat Med
Stat Med. 1995 Sep 15;14(17):1913-25. doi: 10.1002/sim.4780141707.,1995,0,Stat Med
Stat Med. 2013 Nov 30;32(27):4791-802. doi: 10.1002/sim.5877. Epub 2013 Jun 12.,2013,0,Stat Med
Stat Med. 1993 Jul 30;12(14):1353-64. doi: 10.1002/sim.4780121407.,1993,0,Stat Med
Stat Med. 2022 Feb 20;41(4):625-644. doi: 10.1002/sim.9270. Epub 2021 Dec 5.,2022,1,Stat Med
Stat Med. 2002 Feb 15;21(3):347-58. doi: 10.1002/sim.1021.,2002,0,Stat Med
Stat Med. 2000 Jul 15;19(13):1783-92. doi: 10.1002/1097-0258(20000715)19:13<1783::aid-sim497>3.0.co;2-b.,2000,0,Stat Med
Stat Med. 2000 Jul 15;19(13):1707-28. doi: 10.1002/1097-0258(20000715)19:13<1707::aid-sim491>3.0.co;2-p.,2000,1,Stat Med
Stat Med. 2008 Sep 10;27(20):4094-106. doi: 10.1002/sim.3222.,2008,0,Stat Med
Stat Med. 2007 Feb 28;26(5):1150-69. doi: 10.1002/sim.2602.,2007,0,Stat Med
Stat Med. 1998 Aug 15-30;17(15-16):1839-50; discussion 1859-62. doi: 10.1002/(sici)1097-0258(19980815/30)17:15/16<1839::aid-sim986>3.0.co;2-g.,1998,0,Stat Med
Stat Med. 1994 Jul 15-30;13(13-14):1329-35. doi: 10.1002/sim.4780131306.,1994,0,Stat Med
Stat Med. 1997 Dec 15;16(23):2679-700. doi: 10.1002/(sici)1097-0258(19971215)16:23<2679::aid-sim695>3.0.co;2-1.,1997,0,Stat Med
Stat Med. 2021 Jul 10;40(15):3582-3603. doi: 10.1002/sim.8983. Epub 2021 Apr 12.,2021,1,Stat Med
Stat Med. 1998 Sep 15;17(17):1909-22. doi: 10.1002/(sici)1097-0258(19980915)17:17<1909::aid-sim890>3.0.co;2-0.,1998,0,Stat Med
Stat Med. 1999 Jul 30;18(14):1821-9; discussion 1831. doi: 10.1002/(sici)1097-0258(19990730)18:14<1821::aid-sim219>3.0.co;2-o.,1999,0,Stat Med
Stat Med. 1998 Mar 15-Apr 15;17(5-7):653-66. doi: 10.1002/(sici)1097-0258(19980315/15)17:5/7<653::aid-sim812>3.0.co;2-m.,1998,0,Stat Med
Stat Med. 2013 Dec 10;32(28):4859-74. doi: 10.1002/sim.5893. Epub 2013 Jul 3.,2013,1,Stat Med
Stat Med. 2022 Sep 10;41(20):3915-3940. doi: 10.1002/sim.9484. Epub 2022 Jun 5.,2022,1,Stat Med
Stat Med. 2011 Jul 30;30(17):2062-9. doi: 10.1002/sim.4024. Epub 2011 Feb 24.,2011,0,Stat Med
Stat Med. 1998 Jun 30;17(12):1305-23. doi: 10.1002/(sici)1097-0258(19980630)17:12<1305::aid-sim853>3.0.co;2-w.,1998,0,Stat Med
Stat Med. 1995 Apr 30;14(8):777-87. doi: 10.1002/sim.4780140807.,1995,0,Stat Med
Stat Med. 1996 Jul 15;15(13):1447-58. doi: 10.1002/(SICI)1097-0258(19960715)15:13<1447::AID-SIM267>3.0.CO;2-V.,1996,0,Stat Med
Stat Med. 1994 Jul 15-30;13(13-14):1297-312. doi: 10.1002/sim.4780131304.,1994,0,Stat Med
Stat Med. 1999 Oct 30;18(20):2775-94. doi: 10.1002/(sici)1097-0258(19991030)18:20<2775::aid-sim196>3.0.co;2-i.,1999,0,Stat Med
Stat Med. 2000 Jun 15-30;19(11-12):1441-52. doi: 10.1002/(sici)1097-0258(20000615/30)19:11/12<1441::aid-sim436>3.0.co;2-h.,2000,0,Stat Med
Stat Methods Med Res. 2008 Jun;17(3):265-77. doi: 10.1177/0962280207080642. Epub 2007 Oct 9.,2008,0,Stat Methods Med Res
Stat Methods Med Res. 2006 Apr;15(2):127-40. doi: 10.1191/0962280206sm435oa.,2006,0,Stat Methods Med Res
Stat Methods Med Res. 2015 Feb;24(1):141-74. doi: 10.1177/0962280214537394. Epub 2014 May 28.,2015,1,Stat Methods Med Res
Stat Methods Med Res. 2021 May;30(5):1373-1392. doi: 10.1177/0962280221997507. Epub 2021 Apr 7.,2021,0,Stat Methods Med Res
Stat Methods Med Res. 2001 Oct;10(5):353-64. doi: 10.1177/096228020101000504.,2001,0,Stat Methods Med Res
Stat Methods Med Res. 1995 Mar;4(1):3-17. doi: 10.1177/096228029500400102.,1995,0,Stat Methods Med Res
Stat Methods Med Res. 2000 Jun;9(3):259-77. doi: 10.1177/096228020000900306.,2000,0,Stat Methods Med Res
Stat Methods Med Res. 2022 Apr;31(4):689-705. doi: 10.1177/09622802211046383. Epub 2021 Dec 13.,2022,1,Stat Methods Med Res
Stat Methods Med Res. 2017 Apr;26(2):691-706. doi: 10.1177/0962280214556175. Epub 2014 Oct 26.,2017,0,Stat Methods Med Res
Stat Methods Med Res. 1999 Mar;8(1):37-50. doi: 10.1177/096228029900800104.,1999,0,Stat Methods Med Res
Stat Methods Med Res. 2012 Jun;21(3):257-72. doi: 10.1177/0962280210394479. Epub 2011 Jan 7.,2012,0,Stat Methods Med Res
Stat Methods Med Res. 2021 Feb;30(2):376-395. doi: 10.1177/0962280220948550. Epub 2020 Sep 21.,2021,1,Stat Methods Med Res
Stat Methods Med Res. 2021 Dec;30(12):2634-2650. doi: 10.1177/09622802211046390. Epub 2021 Oct 9.,2021,1,Stat Methods Med Res
Stat Methods Med Res. 1998 Sep;7(3):301-17. doi: 10.1177/096228029800700306.,1998,0,Stat Methods Med Res
Stat Methods Med Res. 1995 Jun;4(2):160-83. doi: 10.1177/096228029500400205.,1995,0,Stat Methods Med Res
Stat Methods Med Res. 2015 Feb;24(1):68-106. doi: 10.1177/0962280214537390. Epub 2014 Jun 11.,2015,0,Stat Methods Med Res
Stat Methods Med Res. 2000 Aug;9(4):359-94. doi: 10.1177/096228020000900404.,2000,0,Stat Methods Med Res
Stat Methods Med Res. 2000 Jun;9(3):207-29. doi: 10.1177/096228020000900303.,2000,0,Stat Methods Med Res
Stat Methods Med Res. 1999 Jun;8(2):113-34. doi: 10.1177/096228029900800203.,1999,0,Stat Methods Med Res
Stat Methods Med Res. 2011 Aug;20(4):299-330. doi: 10.1177/0962280209340191. Epub 2010 Mar 8.,2011,0,Stat Methods Med Res
Stat Methods Med Res. 1998 Jun;7(2):165-86. doi: 10.1177/096228029800700205.,1998,0,Stat Methods Med Res
Stat Methods Med Res. 2008 Jun;17(3):231-42. doi: 10.1177/0962280207080639. Epub 2007 Oct 9.,2008,0,Stat Methods Med Res
Stat Methods Med Res. 2010 Jun;19(3):271-89. doi: 10.1177/0962280209105016. Epub 2009 Jul 16.,2010,0,Stat Methods Med Res
Stat Methods Med Res. 1994;3(1):87-101. doi: 10.1177/096228029400300106.,1994,0,Stat Methods Med Res
Stat Methods Med Res. 2008 Dec;17(6):555-80. doi: 10.1177/0962280207081318. Epub 2008 Mar 28.,2008,0,Stat Methods Med Res
Stat Methods Med Res. 2016 Feb;25(1):81-100. doi: 10.1177/0962280212441424. Epub 2012 Mar 16.,2016,0,Stat Methods Med Res
Stat Methods Med Res. 2013 Apr;22(2):190-218. doi: 10.1177/0962280211432210. Epub 2012 Jan 19.,2013,0,Stat Methods Med Res
Stat Methods Med Res. 2000 Oct;9(5):475-96. doi: 10.1177/096228020000900505.,2000,0,Stat Methods Med Res
Stat Methods Med Res. 1995 Mar;4(1):55-72. doi: 10.1177/096228029500400105.,1995,0,Stat Methods Med Res
Stat Methods Med Res. 2002 Feb;11(1):25-48. doi: 10.1191/0962280202sm269ra.,2002,0,Stat Methods Med Res
Stat Methods Med Res. 1997 Sep;6(3):239-65. doi: 10.1177/096228029700600304.,1997,0,Stat Methods Med Res
Stat Methods Med Res. 2002 Apr;11(2):91-115. doi: 10.1191/0962280202SM276ra.,2002,0,Stat Methods Med Res
Stat Methods Med Res. 2023 Sep;32(9):1749-1765. doi: 10.1177/09622802231188515. Epub 2023 Jul 25.,2023,0,Stat Methods Med Res
Stat Methods Med Res. 2008 Jun;17(3):279-301. doi: 10.1177/0962280207080643. Epub 2007 Oct 9.,2008,0,Stat Methods Med Res
Stat Methods Med Res. 1997 Dec;6(4):317-40. doi: 10.1177/096228029700600403.,1997,0,Stat Methods Med Res
Stat Methods Med Res. 2005 Feb;14(1):17-34. doi: 10.1191/0962280205sm387oa.,2005,0,Stat Methods Med Res
Stat Methods Med Res. 2020 Dec;29(12):3783-3803. doi: 10.1177/0962280220941874. Epub 2020 Jul 23.,2020,0,Stat Methods Med Res
Stat Methods Med Res. 2021 Nov;30(11):2471-2484. doi: 10.1177/09622802211037066. Epub 2021 Sep 23.,2021,0,Stat Methods Med Res
J Clin Epidemiol. 2013 Aug;66(8 Suppl):S21-8. doi: 10.1016/j.jclinepi.2013.04.006.,2013,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Jun;67(6):635-44. doi: 10.1016/j.jclinepi.2013.12.005. Epub 2014 Mar 5.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Nov;139:160-166. doi: 10.1016/j.jclinepi.2021.08.006. Epub 2021 Aug 13.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2009 Apr;62(4):446-51. doi: 10.1016/j.jclinepi.2008.06.016. Epub 2008 Oct 21.,2009,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Jan;105:27-39. doi: 10.1016/j.jclinepi.2018.08.017. Epub 2018 Aug 29.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2016 Jun;74:73-9. doi: 10.1016/j.jclinepi.2016.01.003. Epub 2016 Jan 11.,2016,0,J Clin Epidemiol
J Clin Epidemiol. 2007 Dec;60(12):1263-70. doi: 10.1016/j.jclinepi.2007.04.006. Epub 2007 Aug 23.,2007,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Apr;96:1-11. doi: 10.1016/j.jclinepi.2017.12.018. Epub 2017 Dec 27.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Apr;156:1-10. doi: 10.1016/j.jclinepi.2023.02.007. Epub 2023 Feb 9.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Apr;156:30-41. doi: 10.1016/j.jclinepi.2023.01.011. Epub 2023 Feb 14.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2000 Feb;53(2):157-61. doi: 10.1016/s0895-4356(99)00139-0.,2000,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Sep;161:39-45. doi: 10.1016/j.jclinepi.2023.06.015. Epub 2023 Jun 24.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Aug;124:186-192. doi: 10.1016/j.jclinepi.2020.04.012. Epub 2020 Apr 18.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Jun;98:62-69. doi: 10.1016/j.jclinepi.2018.02.008. Epub 2018 Feb 14.,2018,1,J Clin Epidemiol
J Clin Epidemiol. 2019 Nov;115:14-24. doi: 10.1016/j.jclinepi.2019.06.016. Epub 2019 Jul 2.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2012 Aug;65(8):835-45. doi: 10.1016/j.jclinepi.2012.01.019.,2012,0,J Clin Epidemiol
J Clin Epidemiol. 2001 Jun;54(6):645-9. doi: 10.1016/s0895-4356(00)00350-4.,2001,0,J Clin Epidemiol
J Clin Epidemiol. 1997 Nov;50(11):1249-64. doi: 10.1016/s0895-4356(97)00169-8.,1997,0,J Clin Epidemiol
J Clin Epidemiol. 1998 Jun;51(6):443-60. doi: 10.1016/s0895-4356(98)00018-3.,1998,0,J Clin Epidemiol
J Clin Epidemiol. 2015 Dec;68(12):1451-62.e3. doi: 10.1016/j.jclinepi.2015.05.036. Epub 2015 Aug 14.,2015,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Apr;67(4):376-90. doi: 10.1016/j.jclinepi.2013.09.018. Epub 2013 Dec 31.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Nov;91:95-110. doi: 10.1016/j.jclinepi.2017.07.014. Epub 2017 Aug 24.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Dec;152:238-247. doi: 10.1016/j.jclinepi.2022.10.016. Epub 2022 Oct 27.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Jun;86:84-90. doi: 10.1016/j.jclinepi.2016.04.016. Epub 2016 Oct 15.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Jul;123:120-126. doi: 10.1016/j.jclinepi.2020.04.016. Epub 2020 Apr 21.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 1994 Apr;47(4):355-61. doi: 10.1016/0895-4356(94)90156-2.,1994,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Sep;161:127-139. doi: 10.1016/j.jclinepi.2023.07.019. Epub 2023 Aug 2.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Feb;154:85-96. doi: 10.1016/j.jclinepi.2022.12.010. Epub 2022 Dec 15.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2011 Apr;64(4):349-57. doi: 10.1016/j.jclinepi.2010.04.022.,2011,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Dec;61(12):1195-1196. doi: 10.1016/j.jclinepi.2008.07.004.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Mar;61(3):256-60. doi: 10.1016/j.jclinepi.2007.03.017.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Dec;104:95-102. doi: 10.1016/j.jclinepi.2018.08.020. Epub 2018 Sep 6.,2018,0,J Clin Epidemiol
