Citation ,Year,Meta-Analysis,Journal
J Clin Epidemiol. 2013 Apr;66(4):367-70. doi: 10.1016/j.jclinepi.2012.11.009. Epub 2013 Feb 4.,2013,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Oct;138:49-59. doi: 10.1016/j.jclinepi.2021.06.021. Epub 2021 Jun 29.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 1991;44(10):1105-14. doi: 10.1016/0895-4356(91)90013-y.,1991,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Mar;119:117-125. doi: 10.1016/j.jclinepi.2019.11.017. Epub 2019 Nov 30.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2000 Mar 1;53(3):331-4. doi: 10.1016/s0895-4356(99)00166-3.,2000,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Nov;139:279-286. doi: 10.1016/j.jclinepi.2021.05.020. Epub 2021 Jun 6.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2000 Jan;53(1):39-45. doi: 10.1016/s0895-4356(99)00099-2.,2000,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Mar;143:30-60. doi: 10.1016/j.jclinepi.2021.11.030. Epub 2021 Nov 22.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Nov;151:171-184. doi: 10.1016/j.jclinepi.2022.08.003. Epub 2022 Aug 18.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Dec;92:69-78. doi: 10.1016/j.jclinepi.2017.09.001. Epub 2017 Sep 12.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Jan;117:78-88. doi: 10.1016/j.jclinepi.2019.10.001. Epub 2019 Oct 5.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Sep;149:175-182. doi: 10.1016/j.jclinepi.2022.05.012. Epub 2022 May 27.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jan;129:114-123. doi: 10.1016/j.jclinepi.2020.09.029. Epub 2020 Sep 26.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Jun;86:91-100. doi: 10.1016/j.jclinepi.2016.10.007. Epub 2016 Oct 28.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2002 Nov;55(11):1148-55. doi: 10.1016/s0895-4356(02)00458-4.,2002,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Sep;137:1-13. doi: 10.1016/j.jclinepi.2021.03.007. Epub 2021 Mar 13.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2007 Oct;60(10):990-1001. doi: 10.1016/j.jclinepi.2006.12.013. Epub 2007 Jul 16.,2007,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Feb;106:10-17. doi: 10.1016/j.jclinepi.2018.10.002. Epub 2018 Oct 9.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2012 Feb;65(2):155-62. doi: 10.1016/j.jclinepi.2011.06.012. Epub 2011 Oct 12.,2012,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Jan;81:96-100. doi: 10.1016/j.jclinepi.2016.09.008. Epub 2016 Sep 29.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Feb;94:69-75. doi: 10.1016/j.jclinepi.2017.11.003. Epub 2017 Nov 11.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Jul;123:80-90. doi: 10.1016/j.jclinepi.2020.03.017. Epub 2020 Apr 1.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 1999 Dec;52(12):1143-56. doi: 10.1016/s0895-4356(99)00141-9.,1999,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Aug;124:85-93. doi: 10.1016/j.jclinepi.2020.05.011. Epub 2020 May 12.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Jun;122:70-77. doi: 10.1016/j.jclinepi.2020.03.001. Epub 2020 Mar 6.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 1995 Feb;48(2):269-80. doi: 10.1016/0895-4356(94)00128-d.,1995,1,J Clin Epidemiol
J Clin Epidemiol. 2002 May;55(5):430-5. doi: 10.1016/s0895-4356(01)00496-6.,2002,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Dec;61(12):1296-1300. doi: 10.1016/j.jclinepi.2008.07.005. Epub 2008 Oct 21.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Aug;160:83-99. doi: 10.1016/j.jclinepi.2023.06.013. Epub 2023 Jun 26.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2015 Mar;68(3):246-56. doi: 10.1016/j.jclinepi.2014.11.004. Epub 2014 Nov 13.,2015,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jul;135:176-181. doi: 10.1016/j.jclinepi.2021.02.022. Epub 2021 Mar 1.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Nov 2:S0895-4356(23)00282-2. doi: 10.1016/j.jclinepi.2023.10.022. Online ahead of print.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2016 Jun;74:93-106.e2. doi: 10.1016/j.jclinepi.2015.09.019. Epub 2016 Feb 2.,2016,0,J Clin Epidemiol
J Clin Epidemiol. 2007 Apr;60(4):389-96. doi: 10.1016/j.jclinepi.2006.07.010. Epub 2006 Dec 11.,2007,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Jun;110:82-89. doi: 10.1016/j.jclinepi.2019.03.003. Epub 2019 Mar 8.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 1991;44(9):895-906. doi: 10.1016/0895-4356(91)90052-b.,1991,0,J Clin Epidemiol
J Clin Epidemiol. 2017 May;85:12-13. doi: 10.1016/j.jclinepi.2017.03.009.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Feb;67(2):138-43. doi: 10.1016/j.jclinepi.2013.07.014. Epub 2013 Oct 3.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Aug;136:55-63. doi: 10.1016/j.jclinepi.2021.03.020. Epub 2021 Mar 26.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Apr;144:93-101. doi: 10.1016/j.jclinepi.2021.12.009. Epub 2021 Dec 12.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Jun;98:62-69. doi: 10.1016/j.jclinepi.2018.02.008. Epub 2018 Feb 14.,2018,1,J Clin Epidemiol
J Clin Epidemiol. 2022 Nov;151:53-64. doi: 10.1016/j.jclinepi.2022.07.005. Epub 2022 Aug 4.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 1993 Jun;46(6):529-34. doi: 10.1016/0895-4356(93)90125-k.,1993,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Oct;138:73-79. doi: 10.1016/j.jclinepi.2021.06.022. Epub 2021 Jun 26.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Sep;113:1-10. doi: 10.1016/j.jclinepi.2019.04.023. Epub 2019 May 3.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Apr;132:116-124. doi: 10.1016/j.jclinepi.2020.12.006. Epub 2020 Dec 17.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Nov;67(11):1251-7. doi: 10.1016/j.jclinepi.2014.05.020. Epub 2014 Sep 6.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Apr;144:173-184. doi: 10.1016/j.jclinepi.2021.11.032. Epub 2021 Nov 26.,2022,1,J Clin Epidemiol
J Clin Epidemiol. 2017 Mar;83:6-7. doi: 10.1016/j.jclinepi.2016.12.014. Epub 2017 Jan 16.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Jul;111:60-68.e1. doi: 10.1016/j.jclinepi.2019.03.005. Epub 2019 Mar 20.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2015 Dec;68(12):1481-7. doi: 10.1016/j.jclinepi.2015.04.013. Epub 2015 Jun 10.,2015,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jul;135:1-9. doi: 10.1016/j.jclinepi.2021.02.006. Epub 2021 Feb 9.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Nov;127:87-95. doi: 10.1016/j.jclinepi.2020.07.011. Epub 2020 Jul 22.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Sep;137:126-132. doi: 10.1016/j.jclinepi.2021.03.027. Epub 2021 Apr 7.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jun;134:125-137. doi: 10.1016/j.jclinepi.2021.02.004. Epub 2021 Feb 10.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Aug;136:203-215. doi: 10.1016/j.jclinepi.2021.04.018. Epub 2021 May 11.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Sep;113:168-175. doi: 10.1016/j.jclinepi.2019.05.030. Epub 2019 May 30.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Sep;149:60-82. doi: 10.1016/j.jclinepi.2022.05.020. Epub 2022 May 30.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Nov;115:116-124. doi: 10.1016/j.jclinepi.2019.06.018. Epub 2019 Jul 19.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Nov;151:113-121. doi: 10.1016/j.jclinepi.2022.08.007. Epub 2022 Aug 18.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2013 Feb;66(2):140-50. doi: 10.1016/j.jclinepi.2012.04.012. Epub 2012 Aug 3.,2013,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Jan;105:27-39. doi: 10.1016/j.jclinepi.2018.08.017. Epub 2018 Aug 29.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jan;129:68-73. doi: 10.1016/j.jclinepi.2020.09.030. Epub 2020 Oct 1.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Jun;122:12-19. doi: 10.1016/j.jclinepi.2020.02.004. Epub 2020 Feb 24.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Mar;131:141-151. doi: 10.1016/j.jclinepi.2020.11.016. Epub 2020 Dec 3.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2003 Apr;56(4):297-303. doi: 10.1016/s0895-4356(03)00011-8.,2003,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Apr;132:131-132. doi: 10.1016/j.jclinepi.2020.12.008. Epub 2020 Dec 7.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2013 Feb;66(2):151-7. doi: 10.1016/j.jclinepi.2012.01.006. Epub 2012 Apr 27.,2013,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Sep;137:209-217. doi: 10.1016/j.jclinepi.2021.04.012. Epub 2021 Apr 30.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2016 Feb;70:52-60. doi: 10.1016/j.jclinepi.2015.08.018. Epub 2015 Sep 3.,2016,0,J Clin Epidemiol
J Clin Epidemiol. 2010 Jan;63(1):11-8. doi: 10.1016/j.jclinepi.2009.06.007. Epub 2009 Sep 8.,2010,0,J Clin Epidemiol
J Clin Epidemiol. 1997 Nov;50(11):1281-7. doi: 10.1016/s0895-4356(97)00196-0.,1997,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Dec;104:24-34. doi: 10.1016/j.jclinepi.2018.07.016. Epub 2018 Aug 1.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2001 Apr;54(4):343-9. doi: 10.1016/s0895-4356(00)00314-0.,2001,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Mar;131:101-112. doi: 10.1016/j.jclinepi.2020.11.011. Epub 2020 Nov 21.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Aug;136:168-179. doi: 10.1016/j.jclinepi.2021.04.019. Epub 2021 May 8.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Oct;114:1-10. doi: 10.1016/j.jclinepi.2019.05.011. Epub 2019 Jun 11.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 1999 Jun;52(6):487-97. doi: 10.1016/s0895-4356(99)00041-4.,1999,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Jun;158:62-69. doi: 10.1016/j.jclinepi.2023.03.013. Epub 2023 Mar 24.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2015 Jul;68(7):833-42. doi: 10.1016/j.jclinepi.2015.02.016. Epub 2015 Mar 6.,2015,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Jan;129:21-30. doi: 10.1016/j.jclinepi.2020.09.027. Epub 2020 Sep 29.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Nov;139:255-263. doi: 10.1016/j.jclinepi.2021.04.021. Epub 2021 May 25.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2022 May;145:112-120. doi: 10.1016/j.jclinepi.2022.01.014. Epub 2022 Jan 23.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Mar;143:137-148. doi: 10.1016/j.jclinepi.2021.12.013. Epub 2021 Dec 13.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Dec;61(12):1205-1215.e2. doi: 10.1016/j.jclinepi.2008.04.003. Epub 2008 Sep 7.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Mar;61(3):209-31. doi: 10.1016/j.jclinepi.2007.04.019. Epub 2008 Jan 14.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2016 May;73:43-9. doi: 10.1016/j.jclinepi.2015.11.022. Epub 2016 Feb 18.,2016,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Mar;107:36-41. doi: 10.1016/j.jclinepi.2018.11.014. Epub 2018 Nov 17.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Oct;150:80-89. doi: 10.1016/j.jclinepi.2022.06.020. Epub 2022 Jul 2.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 1995 Jan;48(1):45-57; discussion 59-60. doi: 10.1016/0895-4356(94)00106-z.,1995,1,J Clin Epidemiol
J Clin Epidemiol. 2021 Oct;138:22-31. doi: 10.1016/j.jclinepi.2021.06.025. Epub 2021 Jul 2.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Mar;61(3):241-6. doi: 10.1016/j.jclinepi.2007.07.016.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Mar;83:3-5. doi: 10.1016/j.jclinepi.2016.11.020. Epub 2017 Jan 17.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Oct;126:17-25. doi: 10.1016/j.jclinepi.2020.05.029. Epub 2020 Jun 9.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Apr;84:47-53. doi: 10.1016/j.jclinepi.2016.11.011. Epub 2017 Jan 11.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2022 May;145:1-13. doi: 10.1016/j.jclinepi.2022.01.007. Epub 2022 Jan 16.,2022,1,J Clin Epidemiol
J Clin Epidemiol. 1991;44(9):981-8. doi: 10.1016/0895-4356(91)90069-l.,1991,0,J Clin Epidemiol
J Clin Epidemiol. 2010 Aug;63(8):907-13. doi: 10.1016/j.jclinepi.2009.09.013. Epub 2010 Feb 20.,2010,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Sep;149:227-235. doi: 10.1016/j.jclinepi.2022.05.002. Epub 2022 May 13.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Mar;155:13-21. doi: 10.1016/j.jclinepi.2022.12.009. Epub 2022 Dec 15.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2011 Sep;64(9):949-67. doi: 10.1016/j.jclinepi.2010.11.016. Epub 2011 Mar 16.,2011,1,J Clin Epidemiol
J Clin Epidemiol. 2021 Mar;131:70-78. doi: 10.1016/j.jclinepi.2020.11.007. Epub 2020 Nov 24.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Dec;128:49-56. doi: 10.1016/j.jclinepi.2020.08.013. Epub 2020 Aug 20.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2001 Apr;54(4):430-2. doi: 10.1016/s0895-4356(00)00277-8.,2001,0,J Clin Epidemiol
J Clin Epidemiol. 2005 Oct;58(10):974-81. doi: 10.1016/j.jclinepi.2005.01.018.,2005,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Aug;67(8):850-7. doi: 10.1016/j.jclinepi.2014.03.012. Epub 2014 May 13.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Dec;152:257-268. doi: 10.1016/j.jclinepi.2022.10.015. Epub 2022 Oct 27.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 1995 Feb;48(2):173-8. doi: 10.1016/0895-4356(94)00116-8.,1995,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Jul;159:1-9. doi: 10.1016/j.jclinepi.2023.04.010. Epub 2023 May 2.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Jul;99:106-112. doi: 10.1016/j.jclinepi.2018.03.010. Epub 2018 Mar 26.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 1998 Aug;51(8):637-41. doi: 10.1016/s0895-4356(98)00021-3.,1998,0,J Clin Epidemiol
J Clin Epidemiol. 2008 Sep;61(9):857-65. doi: 10.1016/j.jclinepi.2008.03.004.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Oct;150:42-50. doi: 10.1016/j.jclinepi.2022.06.012. Epub 2022 Jun 24.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Sep;137:182-194. doi: 10.1016/j.jclinepi.2021.04.005. Epub 2021 Apr 20.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2023 May;157:53-58. doi: 10.1016/j.jclinepi.2023.03.004. Epub 2023 Mar 6.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2007 Jun;60(6):547-53. doi: 10.1016/j.jclinepi.2006.06.017. Epub 2006 Oct 25.,2007,0,J Clin Epidemiol
J Clin Epidemiol. 2019 Jun;110:12-22. doi: 10.1016/j.jclinepi.2019.02.004. Epub 2019 Feb 11.,2019,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Aug;148:135-145. doi: 10.1016/j.jclinepi.2022.02.005. Epub 2022 Feb 19.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2023 Jun;158:99-110. doi: 10.1016/j.jclinepi.2023.03.024. Epub 2023 Apr 5.,2023,0,J Clin Epidemiol
J Clin Epidemiol. 2005 Jan;58(1):13-9. doi: 10.1016/j.jclinepi.2004.05.006.,2005,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Mar;119:75-84. doi: 10.1016/j.jclinepi.2019.12.002. Epub 2019 Dec 3.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Dec;104:62-72. doi: 10.1016/j.jclinepi.2018.08.018. Epub 2018 Aug 29.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Mar;131:51-58. doi: 10.1016/j.jclinepi.2020.11.008. Epub 2020 Nov 21.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2017 Dec;92:4-6. doi: 10.1016/j.jclinepi.2017.08.018. Epub 2017 Sep 1.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2017 May;85:21-31. doi: 10.1016/j.jclinepi.2017.04.019. Epub 2017 May 4.,2017,0,J Clin Epidemiol
J Clin Epidemiol. 2021 Feb;130:49-58. doi: 10.1016/j.jclinepi.2020.10.013. Epub 2020 Oct 17.,2021,0,J Clin Epidemiol
J Clin Epidemiol. 2022 Oct;150:196-202. doi: 10.1016/j.jclinepi.2022.04.006. Epub 2022 Apr 14.,2022,0,J Clin Epidemiol
J Clin Epidemiol. 2009 Jul;62(7):759-65. doi: 10.1016/j.jclinepi.2008.07.011. Epub 2008 Nov 14.,2009,0,J Clin Epidemiol
J Clin Epidemiol. 2020 Dec;128:1-12. doi: 10.1016/j.jclinepi.2020.08.002. Epub 2020 Aug 8.,2020,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Feb;94:8-18. doi: 10.1016/j.jclinepi.2017.10.017. Epub 2017 Nov 4.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2018 Aug;100:13-21. doi: 10.1016/j.jclinepi.2018.04.011. Epub 2018 Apr 19.,2018,0,J Clin Epidemiol
J Clin Epidemiol. 2006 Mar;59(3):246-53. doi: 10.1016/j.jclinepi.2005.08.015.,2006,0,J Clin Epidemiol
J Clin Epidemiol. 2014 Jan;67(1):108-13. doi: 10.1016/j.jclinepi.2013.07.016.,2014,0,J Clin Epidemiol
J Clin Epidemiol. 2008 May;61(5):455-63. doi: 10.1016/j.jclinepi.2007.06.006. Epub 2007 Nov 28.,2008,0,J Clin Epidemiol
J Clin Epidemiol. 2003 Sep;56(9):833-42. doi: 10.1016/s0895-4356(03)00155-0.,2003,0,J Clin Epidemiol